2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:51:10: /plugin.video.supremacy/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/keepalive.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/LICENSE.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/playtvfr.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/vipracing.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/wattv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.supremacy/youtubedl.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/default.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Croatian/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Dutch/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/English/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/French/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/French (Canada)/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/German/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Greek/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Hebrew/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Hungarian/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Polish/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Portuguese/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Serbian (Cyrillic)/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Slovenian/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Spanish/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Spanish (Argentina)/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/language/Spanish (Mexico)/strings.po: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/indexers/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/indexers/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/indexers/wolfpack.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/indexers/wolfpack.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/cache.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/cache.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/cleantitle.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/client.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/client.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/control.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/control.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/debrid.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/directstream.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/downloader.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/filmon.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/jsunpack.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/keepalive.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/metacache.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/metacache.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/proxy.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/pyaes/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/pyaes/aes.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/pyaes/blockfeeder.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/pyaes/util.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/regex.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/regex.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/trailer.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/trailer.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/trakt.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/tvmaze.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/views.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/views.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/workers.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/workers.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/youtube.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/modules/youtube.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/afdah_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/afdah_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/animeultima_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/animeultima_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/bmoviez_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/bmoviez_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/crazy_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/crazy_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dailyrls_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dailyrls_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dayt_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dayt_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ddls_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ddls_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ddlvalley_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ddlvalley_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/directdl_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/directdl_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dizigold_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dizigold_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dltube_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/dltube_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/einthusan_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/einthusan_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/genvideo_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/genvideo_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/gogoanime_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/gogoanime_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/hevcfilm_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/hevcfilm_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/library_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/library_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/miradetodo_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/miradetodo_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movie25_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movie25_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movie4k_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movie4k_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviefree_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviefree_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviegee_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviegee_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movies14_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movies14_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movieshd_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/movieshd_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviesplanet_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviesplanet_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviexk_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/moviexk_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/myvideolink_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/myvideolink_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onemovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onemovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onlinedizi_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onlinedizi_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onlinemovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onlinemovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onseries_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/onseries_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/openmovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/openmovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ororo_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ororo_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pelispedia_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pelispedia_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/phdmovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/phdmovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pmovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pmovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/primewire_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/primewire_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pubfilm_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/pubfilm_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/putlocker_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/putlocker_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/putlockerz_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/putlockerz_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/releasebb_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/releasebb_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/rlshd_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/rlshd_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/rlsmovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/rlsmovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/scenedown_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/scenedown_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/sceper_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/sceper_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/sezonlukdizi_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/sezonlukdizi_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/streamlord_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/streamlord_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tinydl_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tinydl_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/torba_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/torba_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tunemovie_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tunemovie_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tvbmoviez_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/tvbmoviez_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/twoddl_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/twoddl_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watch32_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watch32_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchfree_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchfree_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchhd_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchhd_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchseries_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/watchseries_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/wmo_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/wmo_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/wrzcraft_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/wrzcraft_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/xmovies_mv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/xmovies_mv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ymovies_mv_tv.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/lib/sources/ymovies_mv_tv.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.wolfpack/resources/settings.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/fanart.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/init.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/license.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/plugintools.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/plugintools.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/advancedsettings.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/background.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/defaultlogo.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/hometheater.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/logo.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/noposter.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/art/theater.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/language/english/strings.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/resources/settings.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/ziptools.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /plugin.video.xtream-codes/ziptools.pyo: unresolved conflict results in No Copy
2017-06-26 23:51:10: /pypi_addon_generator.py: unresolved conflict results in No Copy
2017-06-26 23:51:10: /python-icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.elysium/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.elysium/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.elysium/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.elysium/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.exodus/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.maverickrepo/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.maverickrepo/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.maverickrepo/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.maverickrepo/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.playersklub/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.playersklub/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.simplycaz/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.simplycaz/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.simplycaz/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.simplycaz/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremacy/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremacy/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremacy/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremebuilds/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremebuilds/changelog-1.0.txt: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremebuilds/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.supremebuilds/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.wolfpack/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:10: /repository.wolfpack/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/run create repo zip.bat' -> 'D:/Kodi/Repos/bradleyrepo2/run create repo zip.bat'
2017-06-26 23:51:11: /script.elysium.artwork/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/default.py: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/airing-today.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/certificates.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/channels.png: unresolved conflict results in No Copy
